_id,buyerId,platform,orderDate,deliveryDate,grossAmount,platformDiscount,netSales
69afba02bbd0c838a493b268,69afba02bbd0c838a493b1f7,LAZADA,2025-07-18,2025-07-21,1497.0,0.0,1497.0
69afba02bbd0c838a493b269,69afba02bbd0c838a493b220,SHOPEE,2025-07-18,2025-07-24,2245.0,0.0,2245.0
69afba02bbd0c838a493b263,69afba02bbd0c838a493b223,LAZADA,2025-07-19,2025-07-25,1347.0,0.0,1347.0
69afba02bbd0c838a493b270,69afba02bbd0c838a493b21e,SHOPEE,2025-07-19,2025-07-26,449.0,31.11,417.89
69afba02bbd0c838a493b27b,69afba02bbd0c838a493b213,LAZADA,2025-07-19,2025-07-25,499.0,0.0,499.0
69afba02bbd0c838a493b26b,69afba02bbd0c838a493b212,SHOPEE,2025-07-23,2025-07-27,449.0,34.11,414.89
69afba02bbd0c838a493b259,69afba02bbd0c838a493b206,LAZADA,2025-07-24,2025-07-27,1447.0,203.94,1243.06
69afba02bbd0c838a493b26a,69afba02bbd0c838a493b207,SHOPEE,2025-07-24,2025-07-29,2145.0,177.57,1967.43
69afba02bbd0c838a493b265,69afba02bbd0c838a493b204,LAZADA,2025-07-25,2025-07-28,1995.0,0.0,1995.0
69afba02bbd0c838a493b275,69afba02bbd0c838a493b1f5,LAZADA,2025-07-25,2025-07-28,1497.0,0.0,1497.0
69afba02bbd0c838a493b258,69afba02bbd0c838a493b202,LAZADA,2025-07-26,2025-07-28,2145.0,0.0,2145.0
69afba02bbd0c838a493b25a,69afba02bbd0c838a493b207,LAZADA,2025-07-26,2025-07-31,449.0,15.56,433.44
69afba02bbd0c838a493b27a,69afba02bbd0c838a493b211,LAZADA,2025-07-27,2025-08-03,1397.0,0.0,1397.0
69afba02bbd0c838a493b262,69afba02bbd0c838a493b20e,LAZADA,2025-07-29,2025-08-01,998.0,81.42,916.58
69afba02bbd0c838a493b264,69afba02bbd0c838a493b1f2,SHOPEE,2025-07-29,2025-08-05,1347.0,172.7,1174.3
69afba02bbd0c838a493b267,69afba02bbd0c838a493b204,LAZADA,2025-07-29,2025-07-31,1497.0,0.0,1497.0
69afba02bbd0c838a493b26e,69afba02bbd0c838a493b22d,SHOPEE,2025-07-29,2025-08-03,1896.0,0.0,1896.0
69afba02bbd0c838a493b260,69afba02bbd0c838a493b210,LAZADA,2025-07-31,2025-08-07,2195.0,0.0,2195.0
69afba02bbd0c838a493b276,69afba02bbd0c838a493b201,SHOPEE,2025-07-31,2025-08-05,1347.0,153.1,1193.9
69afba02bbd0c838a493b2b8,69afba02bbd0c838a493b1ec,LAZADA,2025-08-02,2025-08-06,449.0,0.0,449.0
69afba02bbd0c838a493b29b,69afba02bbd0c838a493b209,SHOPEE,2025-08-03,2025-08-10,1347.0,76.75,1270.25
69afba02bbd0c838a493b29e,69afba02bbd0c838a493b21f,SHOPEE,2025-08-03,2025-08-09,1646.0,0.0,1646.0
69afba02bbd0c838a493b297,69afba02bbd0c838a493b20e,LAZADA,2025-08-05,2025-08-08,1197.0,0.0,1197.0
69afba02bbd0c838a493b29c,69afba02bbd0c838a493b1f1,LAZADA,2025-08-05,2025-08-09,1347.0,0.0,1347.0
69afba02bbd0c838a493b2bb,69afba02bbd0c838a493b21a,LAZADA,2025-08-05,2025-08-08,2644.0,196.26,2447.74
69afba02bbd0c838a493b29a,69afba02bbd0c838a493b224,SHOPEE,2025-08-06,2025-08-08,1197.0,159.38,1037.62
69afba02bbd0c838a493b2b2,69afba02bbd0c838a493b218,SHOPEE,2025-08-06,2025-08-09,898.0,0.0,898.0
69afba02bbd0c838a493b2a3,69afba02bbd0c838a493b227,SHOPEE,2025-08-07,2025-08-13,1746.0,0.0,1746.0
69afba02bbd0c838a493b2a5,69afba02bbd0c838a493b1f7,SHOPEE,2025-08-08,2025-08-10,2295.0,0.0,2295.0
69afba02bbd0c838a493b2aa,69afba02bbd0c838a493b21c,SHOPEE,2025-08-08,2025-08-14,1347.0,0.0,1347.0
69afba02bbd0c838a493b2b7,69afba02bbd0c838a493b208,SHOPEE,2025-08-08,2025-08-15,1796.0,189.11,1606.89
69afba02bbd0c838a493b296,69afba02bbd0c838a493b1f0,SHOPEE,2025-08-09,2025-08-14,1197.0,0.0,1197.0
69afba02bbd0c838a493b2a2,69afba02bbd0c838a493b21b,SHOPEE,2025-08-09,2025-08-13,2295.0,0.0,2295.0
69afba02bbd0c838a493b2a8,69afba02bbd0c838a493b20e,SHOPEE,2025-08-09,2025-08-11,1347.0,0.0,1347.0
69afba02bbd0c838a493b2b3,69afba02bbd0c838a493b1e9,SHOPEE,2025-08-09,2025-08-14,1746.0,250.43,1495.57
69afba02bbd0c838a493b292,69afba02bbd0c838a493b200,SHOPEE,2025-08-10,2025-08-14,1347.0,75.39,1271.61
69afba02bbd0c838a493b294,69afba02bbd0c838a493b1f8,LAZADA,2025-08-10,2025-08-12,1497.0,214.51,1282.49
69afba02bbd0c838a493b299,69afba02bbd0c838a493b1f4,LAZADA,2025-08-10,2025-08-16,1247.0,0.0,1247.0
69afba02bbd0c838a493b2b1,69afba02bbd0c838a493b1fa,SHOPEE,2025-08-10,2025-08-14,1347.0,0.0,1347.0
69afba02bbd0c838a493b2ac,69afba02bbd0c838a493b220,LAZADA,2025-08-11,2025-08-13,499.0,0.0,499.0
69afba02bbd0c838a493b2b9,69afba02bbd0c838a493b201,SHOPEE,2025-08-11,2025-08-18,898.0,0.0,898.0
69afba02bbd0c838a493b291,69afba02bbd0c838a493b214,LAZADA,2025-08-12,2025-08-17,898.0,75.84,822.16
69afba02bbd0c838a493b2a9,69afba02bbd0c838a493b22d,LAZADA,2025-08-12,2025-08-16,499.0,0.0,499.0
69afba02bbd0c838a493b2b5,69afba02bbd0c838a493b20d,SHOPEE,2025-08-12,2025-08-18,998.0,97.72,900.28
69afba02bbd0c838a493b2ab,69afba02bbd0c838a493b1fb,LAZADA,2025-08-13,2025-08-18,1197.0,0.0,1197.0
69afba02bbd0c838a493b2ae,69afba02bbd0c838a493b212,SHOPEE,2025-08-13,2025-08-20,2195.0,0.0,2195.0
69afba02bbd0c838a493b2a6,69afba02bbd0c838a493b207,LAZADA,2025-08-14,2025-08-19,399.0,0.0,399.0
69afba02bbd0c838a493b2ad,69afba02bbd0c838a493b1f1,LAZADA,2025-08-14,2025-08-21,998.0,0.0,998.0
69afba02bbd0c838a493b2b0,69afba02bbd0c838a493b1f4,LAZADA,2025-08-14,2025-08-16,449.0,56.37,392.63
69afba02bbd0c838a493b2a4,69afba02bbd0c838a493b1eb,SHOPEE,2025-08-15,2025-08-22,2943.0,0.0,2943.0
69afba02bbd0c838a493b293,69afba02bbd0c838a493b22b,LAZADA,2025-08-16,2025-08-20,499.0,36.58,462.42
69afba02bbd0c838a493b2a7,69afba02bbd0c838a493b1f0,LAZADA,2025-08-17,2025-08-24,898.0,111.82,786.18
69afba02bbd0c838a493b29d,69afba02bbd0c838a493b223,SHOPEE,2025-08-19,2025-08-23,2844.0,0.0,2844.0
69afba02bbd0c838a493b29f,69afba02bbd0c838a493b20a,LAZADA,2025-08-19,2025-08-25,449.0,0.0,449.0
69afba02bbd0c838a493b2b4,69afba02bbd0c838a493b21e,LAZADA,2025-08-19,2025-08-23,1696.0,128.5,1567.5
69afba02bbd0c838a493b298,69afba02bbd0c838a493b204,LAZADA,2025-08-20,2025-08-26,2295.0,0.0,2295.0
69afba02bbd0c838a493b290,69afba02bbd0c838a493b1ea,SHOPEE,2025-08-21,2025-08-28,1197.0,131.28,1065.72
69afba02bbd0c838a493b295,69afba02bbd0c838a493b1e9,SHOPEE,2025-08-21,2025-08-26,898.0,130.98,767.02
69afba02bbd0c838a493b2a0,69afba02bbd0c838a493b1ff,LAZADA,2025-08-21,2025-08-26,2894.0,319.54,2574.46
69afba02bbd0c838a493b2b6,69afba02bbd0c838a493b227,LAZADA,2025-08-22,2025-08-29,1846.0,0.0,1846.0
69afba02bbd0c838a493b2bc,69afba02bbd0c838a493b218,SHOPEE,2025-08-24,2025-08-31,1297.0,176.53,1120.47
69afba02bbd0c838a493b2af,69afba02bbd0c838a493b1ec,LAZADA,2025-08-25,2025-08-30,1247.0,0.0,1247.0
69afba02bbd0c838a493b2a1,69afba02bbd0c838a493b227,SHOPEE,2025-08-28,2025-08-31,1497.0,60.73,1436.27
69afba02bbd0c838a493b2ba,69afba02bbd0c838a493b208,LAZADA,2025-08-30,2025-09-03,2295.0,0.0,2295.0
69afba02bbd0c838a493b2e5,69afba02bbd0c838a493b203,LAZADA,2025-09-01,2025-09-03,449.0,52.35,396.65
69afba02bbd0c838a493b2e0,69afba02bbd0c838a493b212,LAZADA,2025-09-02,2025-09-08,2395.0,154.51,2240.49
69afba02bbd0c838a493b2eb,69afba02bbd0c838a493b1f1,SHOPEE,2025-09-02,2025-09-07,2694.0,0.0,2694.0
69afba02bbd0c838a493b2ec,69afba02bbd0c838a493b211,SHOPEE,2025-09-04,2025-09-09,998.0,0.0,998.0
69afba02bbd0c838a493b2fc,69afba02bbd0c838a493b22b,LAZADA,2025-09-04,2025-09-10,1197.0,90.02,1106.98
69afba02bbd0c838a493b2d7,69afba02bbd0c838a493b1fe,SHOPEE,2025-09-05,2025-09-08,499.0,62.27,436.73
69afba02bbd0c838a493b2ea,69afba02bbd0c838a493b205,SHOPEE,2025-09-05,2025-09-10,998.0,133.14,864.86
69afba02bbd0c838a493b2fb,69afba02bbd0c838a493b226,SHOPEE,2025-09-06,2025-09-09,499.0,65.53,433.47
69afba02bbd0c838a493b2fd,69afba02bbd0c838a493b1fd,LAZADA,2025-09-06,2025-09-09,1646.0,0.0,1646.0
69afba02bbd0c838a493b2d6,69afba02bbd0c838a493b205,SHOPEE,2025-09-07,2025-09-13,1197.0,159.21,1037.79
69afba02bbd0c838a493b2e9,69afba02bbd0c838a493b20d,LAZADA,2025-09-07,2025-09-10,1197.0,0.0,1197.0
69afba02bbd0c838a493b2ff,69afba02bbd0c838a493b220,LAZADA,2025-09-07,2025-09-11,798.0,0.0,798.0
69afba02bbd0c838a493b2d8,69afba02bbd0c838a493b1fe,SHOPEE,2025-09-08,2025-09-14,798.0,0.0,798.0
69afba02bbd0c838a493b2d3,69afba02bbd0c838a493b203,LAZADA,2025-09-09,2025-09-11,998.0,112.06,885.94
69afba02bbd0c838a493b2e7,69afba02bbd0c838a493b226,LAZADA,2025-09-09,2025-09-14,1746.0,75.61,1670.39
69afba02bbd0c838a493b2e1,69afba02bbd0c838a493b228,SHOPEE,2025-09-10,2025-09-14,449.0,0.0,449.0
69afba02bbd0c838a493b2f2,69afba02bbd0c838a493b215,LAZADA,2025-09-10,2025-09-14,798.0,59.25,738.75
69afba02bbd0c838a493b2f3,69afba02bbd0c838a493b1f3,LAZADA,2025-09-10,2025-09-12,2694.0,0.0,2694.0
69afba02bbd0c838a493b2f9,69afba02bbd0c838a493b21a,LAZADA,2025-09-10,2025-09-17,449.0,33.77,415.23
69afba02bbd0c838a493b2f7,69afba02bbd0c838a493b212,LAZADA,2025-09-11,2025-09-18,1197.0,72.11,1124.89
69afba02bbd0c838a493b2e2,69afba02bbd0c838a493b20b,SHOPEE,2025-09-12,2025-09-18,1497.0,0.0,1497.0
69afba02bbd0c838a493b2d2,69afba02bbd0c838a493b1fb,LAZADA,2025-09-14,2025-09-20,2345.0,0.0,2345.0
69afba02bbd0c838a493b2de,69afba02bbd0c838a493b21e,SHOPEE,2025-09-14,2025-09-21,399.0,0.0,399.0
69afba02bbd0c838a493b2f4,69afba02bbd0c838a493b211,LAZADA,2025-09-15,2025-09-21,1397.0,0.0,1397.0
69afba02bbd0c838a493b2f6,69afba02bbd0c838a493b1fc,SHOPEE,2025-09-15,2025-09-21,998.0,0.0,998.0
69afba02bbd0c838a493b2db,69afba02bbd0c838a493b1f1,LAZADA,2025-09-16,2025-09-23,1197.0,0.0,1197.0
69afba02bbd0c838a493b2df,69afba02bbd0c838a493b1f2,SHOPEE,2025-09-16,2025-09-18,1197.0,54.6,1142.4
69afba02bbd0c838a493b2d4,69afba02bbd0c838a493b21a,SHOPEE,2025-09-18,2025-09-25,998.0,55.34,942.66
69afba02bbd0c838a493b2dc,69afba02bbd0c838a493b218,LAZADA,2025-09-19,2025-09-25,2245.0,0.0,2245.0
69afba02bbd0c838a493b2fe,69afba02bbd0c838a493b221,LAZADA,2025-09-20,2025-09-24,798.0,0.0,798.0
69afba02bbd0c838a493b2d5,69afba02bbd0c838a493b1ee,LAZADA,2025-09-21,2025-09-27,1596.0,194.42,1401.58
69afba02bbd0c838a493b2dd,69afba02bbd0c838a493b203,LAZADA,2025-09-21,2025-09-27,998.0,84.25,913.75
69afba02bbd0c838a493b2e8,69afba02bbd0c838a493b22b,LAZADA,2025-09-22,2025-09-29,1646.0,108.92,1537.08
69afba02bbd0c838a493b2d9,69afba02bbd0c838a493b216,SHOPEE,2025-09-24,2025-09-26,1197.0,124.26,1072.74
69afba02bbd0c838a493b2da,69afba02bbd0c838a493b222,SHOPEE,2025-09-24,2025-10-01,1796.0,0.0,1796.0
69afba02bbd0c838a493b2ee,69afba02bbd0c838a493b1fd,SHOPEE,2025-09-24,2025-09-28,1347.0,0.0,1347.0
69afba02bbd0c838a493b2e6,69afba02bbd0c838a493b1ee,LAZADA,2025-09-25,2025-10-01,449.0,0.0,449.0
69afba02bbd0c838a493b2f0,69afba02bbd0c838a493b227,SHOPEE,2025-09-25,2025-10-02,1347.0,0.0,1347.0
69afba02bbd0c838a493b2fa,69afba02bbd0c838a493b22b,LAZADA,2025-09-26,2025-09-30,1347.0,99.02,1247.98
69afba02bbd0c838a493b2e3,69afba02bbd0c838a493b1eb,LAZADA,2025-09-27,2025-10-03,898.0,109.1,788.9
69afba02bbd0c838a493b2f5,69afba02bbd0c838a493b1f2,LAZADA,2025-09-27,2025-10-01,399.0,0.0,399.0
69afba02bbd0c838a493b2f8,69afba02bbd0c838a493b1fb,LAZADA,2025-09-28,2025-10-05,449.0,0.0,449.0
69afba02bbd0c838a493b2d1,69afba02bbd0c838a493b222,SHOPEE,2025-09-29,2025-10-05,1497.0,0.0,1497.0
69afba02bbd0c838a493b2ef,69afba02bbd0c838a493b1fa,SHOPEE,2025-09-29,2025-10-03,399.0,19.29,379.71
69afba02bbd0c838a493b2e4,69afba02bbd0c838a493b1ff,SHOPEE,2025-09-30,2025-10-04,1646.0,0.0,1646.0
69afba02bbd0c838a493b2ed,69afba02bbd0c838a493b1f5,SHOPEE,2025-09-30,2025-10-04,1347.0,181.12,1165.88
69afba02bbd0c838a493b2f1,69afba02bbd0c838a493b211,LAZADA,2025-09-30,2025-10-06,1247.0,0.0,1247.0
69afba02bbd0c838a493b31f,69afba02bbd0c838a493b215,SHOPEE,2025-10-02,2025-10-09,1247.0,0.0,1247.0
69afba02bbd0c838a493b33a,69afba02bbd0c838a493b20b,SHOPEE,2025-10-03,2025-10-08,898.0,112.6,785.4
69afba02bbd0c838a493b319,69afba02bbd0c838a493b1ea,LAZADA,2025-10-04,2025-10-09,1796.0,129.92,1666.08
69afba02bbd0c838a493b31e,69afba02bbd0c838a493b20f,SHOPEE,2025-10-07,2025-10-09,1497.0,0.0,1497.0
69afba02bbd0c838a493b32f,69afba02bbd0c838a493b20b,LAZADA,2025-10-09,2025-10-12,1197.0,127.98,1069.02
69afba02bbd0c838a493b335,69afba02bbd0c838a493b1f4,SHOPEE,2025-10-09,2025-10-14,1497.0,0.0,1497.0
69afba02bbd0c838a493b32e,69afba02bbd0c838a493b204,SHOPEE,2025-10-10,2025-10-13,998.0,0.0,998.0
69afba02bbd0c838a493b332,69afba02bbd0c838a493b21b,SHOPEE,2025-10-10,2025-10-15,399.0,31.87,367.13
69afba02bbd0c838a493b322,69afba02bbd0c838a493b221,SHOPEE,2025-10-11,2025-10-18,1796.0,241.39,1554.61
69afba02bbd0c838a493b33b,69afba02bbd0c838a493b1fa,LAZADA,2025-10-11,2025-10-17,1347.0,46.7,1300.3
69afba02bbd0c838a493b33d,69afba02bbd0c838a493b20e,SHOPEE,2025-10-11,2025-10-14,1347.0,0.0,1347.0
69afba02bbd0c838a493b31c,69afba02bbd0c838a493b1f5,SHOPEE,2025-10-12,2025-10-14,1247.0,0.0,1247.0
69afba02bbd0c838a493b323,69afba02bbd0c838a493b20b,LAZADA,2025-10-12,2025-10-18,2544.0,0.0,2544.0
69afba02bbd0c838a493b32b,69afba02bbd0c838a493b223,LAZADA,2025-10-12,2025-10-18,898.0,134.66,763.34
69afba02bbd0c838a493b334,69afba02bbd0c838a493b217,SHOPEE,2025-10-12,2025-10-17,399.0,0.0,399.0
69afba02bbd0c838a493b339,69afba02bbd0c838a493b21b,SHOPEE,2025-10-12,2025-10-17,898.0,0.0,898.0
69afba02bbd0c838a493b320,69afba02bbd0c838a493b219,LAZADA,2025-10-14,2025-10-19,1197.0,0.0,1197.0
69afba02bbd0c838a493b342,69afba02bbd0c838a493b202,SHOPEE,2025-10-14,2025-10-17,898.0,0.0,898.0
69afba02bbd0c838a493b314,69afba02bbd0c838a493b21f,SHOPEE,2025-10-15,2025-10-21,998.0,0.0,998.0
69afba02bbd0c838a493b333,69afba02bbd0c838a493b1fa,SHOPEE,2025-10-15,2025-10-18,1347.0,0.0,1347.0
69afba02bbd0c838a493b324,69afba02bbd0c838a493b1eb,LAZADA,2025-10-17,2025-10-24,898.0,34.19,863.81
69afba02bbd0c838a493b327,69afba02bbd0c838a493b1f7,LAZADA,2025-10-17,2025-10-22,798.0,82.53,715.47
69afba02bbd0c838a493b31a,69afba02bbd0c838a493b1f2,SHOPEE,2025-10-19,2025-10-24,1197.0,0.0,1197.0
69afba02bbd0c838a493b326,69afba02bbd0c838a493b21a,SHOPEE,2025-10-19,2025-10-22,399.0,20.88,378.12
69afba02bbd0c838a493b330,69afba02bbd0c838a493b213,SHOPEE,2025-10-19,2025-10-25,948.0,101.41,846.59
69afba02bbd0c838a493b331,69afba02bbd0c838a493b21d,LAZADA,2025-10-19,2025-10-23,2195.0,0.0,2195.0
69afba02bbd0c838a493b32d,69afba02bbd0c838a493b1ff,SHOPEE,2025-10-22,2025-10-28,848.0,0.0,848.0
69afba02bbd0c838a493b328,69afba02bbd0c838a493b1f9,SHOPEE,2025-10-23,2025-10-28,1397.0,0.0,1397.0
69afba02bbd0c838a493b32a,69afba02bbd0c838a493b1fe,LAZADA,2025-10-23,2025-10-30,848.0,75.71,772.29
69afba02bbd0c838a493b33c,69afba02bbd0c838a493b22a,LAZADA,2025-10-23,2025-10-27,1347.0,190.96,1156.04
69afba02bbd0c838a493b33e,69afba02bbd0c838a493b1ea,SHOPEE,2025-10-23,2025-10-29,898.0,0.0,898.0
69afba02bbd0c838a493b32c,69afba02bbd0c838a493b21c,SHOPEE,2025-10-24,2025-10-29,1696.0,0.0,1696.0
69afba02bbd0c838a493b343,69afba02bbd0c838a493b1f9,SHOPEE,2025-10-24,2025-10-31,1347.0,0.0,1347.0
69afba02bbd0c838a493b317,69afba02bbd0c838a493b1e8,SHOPEE,2025-10-25,2025-11-01,3591.0,0.0,3591.0
69afba02bbd0c838a493b318,69afba02bbd0c838a493b1f7,SHOPEE,2025-10-25,2025-10-29,1347.0,0.0,1347.0
69afba02bbd0c838a493b325,69afba02bbd0c838a493b219,SHOPEE,2025-10-25,2025-11-01,2494.0,0.0,2494.0
69afba02bbd0c838a493b340,69afba02bbd0c838a493b1ee,LAZADA,2025-10-25,2025-10-31,1197.0,0.0,1197.0
69afba02bbd0c838a493b341,69afba02bbd0c838a493b207,SHOPEE,2025-10-25,2025-10-30,499.0,41.38,457.62
69afba02bbd0c838a493b31b,69afba02bbd0c838a493b219,LAZADA,2025-10-26,2025-11-01,1696.0,0.0,1696.0
69afba02bbd0c838a493b33f,69afba02bbd0c838a493b1eb,LAZADA,2025-10-26,2025-11-02,1197.0,0.0,1197.0
69afba02bbd0c838a493b31d,69afba02bbd0c838a493b223,SHOPEE,2025-10-27,2025-11-03,2544.0,89.69,2454.31
69afba02bbd0c838a493b338,69afba02bbd0c838a493b20c,LAZADA,2025-10-27,2025-11-03,998.0,61.61,936.39
69afba02bbd0c838a493b337,69afba02bbd0c838a493b1f3,SHOPEE,2025-10-29,2025-11-02,1796.0,182.66,1613.34
69afba02bbd0c838a493b315,69afba02bbd0c838a493b21a,SHOPEE,2025-10-30,2025-11-01,399.0,13.32,385.68
69afba02bbd0c838a493b316,69afba02bbd0c838a493b212,LAZADA,2025-10-30,2025-11-01,1995.0,0.0,1995.0
69afba02bbd0c838a493b321,69afba02bbd0c838a493b1f2,SHOPEE,2025-10-30,2025-11-05,1746.0,73.88,1672.12
69afba02bbd0c838a493b329,69afba02bbd0c838a493b1f0,LAZADA,2025-10-31,2025-11-04,798.0,0.0,798.0
69afba02bbd0c838a493b336,69afba02bbd0c838a493b210,LAZADA,2025-10-31,2025-11-03,1197.0,0.0,1197.0
69afba02bbd0c838a493b35d,69afba02bbd0c838a493b1fc,LAZADA,2025-11-01,2025-11-07,998.0,0.0,998.0
69afba02bbd0c838a493b364,69afba02bbd0c838a493b221,SHOPEE,2025-11-01,2025-11-05,2694.0,292.14,2401.86
69afba02bbd0c838a493b383,69afba02bbd0c838a493b217,SHOPEE,2025-11-01,2025-11-04,1347.0,0.0,1347.0
69afba02bbd0c838a493b38b,69afba02bbd0c838a493b21a,LAZADA,2025-11-01,2025-11-04,3492.0,421.39,3070.61
69afba02bbd0c838a493b36d,69afba02bbd0c838a493b1f0,SHOPEE,2025-11-02,2025-11-07,399.0,0.0,399.0
69afba02bbd0c838a493b388,69afba02bbd0c838a493b1fd,SHOPEE,2025-11-02,2025-11-09,1497.0,0.0,1497.0
69afba02bbd0c838a493b394,69afba02bbd0c838a493b21d,SHOPEE,2025-11-03,2025-11-06,898.0,53.51,844.49
69afba02bbd0c838a493b38c,69afba02bbd0c838a493b228,LAZADA,2025-11-05,2025-11-12,798.0,97.58,700.42
69afba02bbd0c838a493b36a,69afba02bbd0c838a493b220,LAZADA,2025-11-06,2025-11-10,1197.0,0.0,1197.0
69afba02bbd0c838a493b35e,69afba02bbd0c838a493b1ef,SHOPEE,2025-11-07,2025-11-11,2095.0,0.0,2095.0
69afba02bbd0c838a493b37c,69afba02bbd0c838a493b1f7,LAZADA,2025-11-07,2025-11-10,2844.0,0.0,2844.0
69afba02bbd0c838a493b393,69afba02bbd0c838a493b218,SHOPEE,2025-11-08,2025-11-14,798.0,0.0,798.0
69afba02bbd0c838a493b387,69afba02bbd0c838a493b1f2,LAZADA,2025-11-10,2025-11-17,1397.0,134.56,1262.44
69afba02bbd0c838a493b392,69afba02bbd0c838a493b21c,SHOPEE,2025-11-11,2025-11-16,1197.0,0.0,1197.0
69afba02bbd0c838a493b396,69afba02bbd0c838a493b212,SHOPEE,2025-11-11,2025-11-17,1347.0,0.0,1347.0
69afba02bbd0c838a493b369,69afba02bbd0c838a493b1f6,LAZADA,2025-11-12,2025-11-14,1347.0,127.16,1219.84
69afba02bbd0c838a493b37a,69afba02bbd0c838a493b200,SHOPEE,2025-11-12,2025-11-14,1197.0,0.0,1197.0
69afba02bbd0c838a493b38e,69afba02bbd0c838a493b21f,LAZADA,2025-11-12,2025-11-18,898.0,93.6,804.4
69afba02bbd0c838a493b390,69afba02bbd0c838a493b20f,SHOPEE,2025-11-12,2025-11-14,449.0,23.57,425.43
69afba02bbd0c838a493b37d,69afba02bbd0c838a493b20c,LAZADA,2025-11-13,2025-11-16,898.0,65.7,832.3
69afba02bbd0c838a493b371,69afba02bbd0c838a493b205,SHOPEE,2025-11-14,2025-11-20,798.0,107.75,690.25
69afba02bbd0c838a493b379,69afba02bbd0c838a493b219,SHOPEE,2025-11-14,2025-11-20,1197.0,100.52,1096.48
69afba02bbd0c838a493b361,69afba02bbd0c838a493b1f6,SHOPEE,2025-11-15,2025-11-19,1347.0,70.51,1276.49
69afba02bbd0c838a493b36f,69afba02bbd0c838a493b22d,SHOPEE,2025-11-15,2025-11-20,499.0,47.14,451.86
69afba02bbd0c838a493b373,69afba02bbd0c838a493b1ee,LAZADA,2025-11-15,2025-11-21,798.0,44.75,753.25
69afba02bbd0c838a493b391,69afba02bbd0c838a493b21c,LAZADA,2025-11-15,2025-11-21,1197.0,121.81,1075.19
69afba02bbd0c838a493b367,69afba02bbd0c838a493b217,SHOPEE,2025-11-16,2025-11-19,898.0,0.0,898.0
69afba02bbd0c838a493b36e,69afba02bbd0c838a493b1ff,SHOPEE,2025-11-16,2025-11-18,2345.0,321.17,2023.83
69afba02bbd0c838a493b378,69afba02bbd0c838a493b20e,LAZADA,2025-11-16,2025-11-19,1746.0,0.0,1746.0
69afba02bbd0c838a493b380,69afba02bbd0c838a493b213,LAZADA,2025-11-16,2025-11-22,1497.0,0.0,1497.0
69afba02bbd0c838a493b381,69afba02bbd0c838a493b215,SHOPEE,2025-11-16,2025-11-21,898.0,122.78,775.22
69afba02bbd0c838a493b38a,69afba02bbd0c838a493b1f1,SHOPEE,2025-11-16,2025-11-20,1646.0,217.36,1428.64
69afba02bbd0c838a493b35c,69afba02bbd0c838a493b1ee,LAZADA,2025-11-17,2025-11-20,798.0,97.75,700.25
69afba02bbd0c838a493b363,69afba02bbd0c838a493b1f4,SHOPEE,2025-11-17,2025-11-21,798.0,0.0,798.0
